Report,Table,Column,data_element,CriticalFlag
Report 18,dbo.Table8,att_13,dbo.Table8.att_13,N
Report 16,dbo.Table8,att_15,dbo.Table8.att_15,Y
Report 20,dbo.Table2,att_11,dbo.Table2.att_11,N
Report 8,dbo.Table2,att_11,dbo.Table2.att_11,N
Report 2,dbo.Table2,att_11,dbo.Table2.att_11,N
Report 10,dbo.Table2,att_11,dbo.Table2.att_11,N
Report 19,dbo.Table7,att_20,dbo.Table7.att_20,N
Report 7,dbo.Table7,att_20,dbo.Table7.att_20,N
Report 12,dbo.Table7,att_20,dbo.Table7.att_20,N
Report 14,dbo.Table7,att_20,dbo.Table7.att_20,N
Report 7,dbo.Table8,att_14,dbo.Table8.att_14,N
Report 15,dbo.Table8,att_14,dbo.Table8.att_14,N
Report 4,dbo.Table8,att_14,dbo.Table8.att_14,N
Report 17,dbo.Table8,att_14,dbo.Table8.att_14,N
Report 15,dbo.Table8,att_10,dbo.Table8.att_10,Y
Report 17,dbo.Table8,att_10,dbo.Table8.att_10,Y
Report 7,dbo.Table6,att_2,dbo.Table6.att_2,N
Report 10,dbo.Table6,att_2,dbo.Table6.att_2,N
Report 9,dbo.Table6,att_2,dbo.Table6.att_2,N
Report 3,dbo.Table6,att_2,dbo.Table6.att_2,N
Report 17,dbo.Table6,att_2,dbo.Table6.att_2,N
Report 12,dbo.Table3,att_2,dbo.Table3.att_2,N
Report 3,dbo.Table6,att_9,dbo.Table6.att_9,N
Report 11,dbo.Table6,att_9,dbo.Table6.att_9,N
Report 16,dbo.Table6,att_9,dbo.Table6.att_9,N
Report 17,dbo.Table6,att_9,dbo.Table6.att_9,N
Report 10,dbo.Table6,att_9,dbo.Table6.att_9,N
Report 1,dbo.Table3,att_6,dbo.Table3.att_6,N
Report 19,dbo.Table3,att_6,dbo.Table3.att_6,N
Report 9,dbo.Table3,att_6,dbo.Table3.att_6,N
Report 4,dbo.Table3,att_8,dbo.Table3.att_8,Y
