run_id,params,community_balance,report_metrics,opportunity_metrics
clusters_3_fuzziness_1.3,"{'num_clusters': 3, 'fuzziness': 1.3}","{'is_balanced': False, 'size_variation': 0.5835491412639213, 'max_community_percent': 0.4935064935064935, 'min_community_percent': 0.11688311688311688, 'num_communities': 3, 'sizes': {2: 38, 0: 30, 1: 9}}","{'total_reports': 20, 'aligned_reports': 2, 'fragmented_reports': 18, 'alignment_score': 0.1}","{'consolidation_count': 2, 'splitting_count': 4, 'opportunity_score': 0.15000000000000002}"
clusters_3_fuzziness_1.7,"{'num_clusters': 3, 'fuzziness': 1.6500000000000001}","{'is_balanced': False, 'size_variation': 0.6973191562939635, 'max_community_percent': 0.4675324675324675, 'min_community_percent': 0.06493506493506493, 'num_communities': 3, 'sizes': {0: 36, 1: 36, 2: 5}}","{'total_reports': 20, 'aligned_reports': 5, 'fragmented_reports': 15, 'alignment_score': 0.25}","{'consolidation_count': 2, 'splitting_count': 2, 'opportunity_score': 0.3}"
clusters_3_fuzziness_2.0,"{'num_clusters': 3, 'fuzziness': 2.0}","{'is_balanced': False, 'size_variation': 0.7016593589215635, 'max_community_percent': 0.4935064935064935, 'min_community_percent': 0.06493506493506493, 'num_communities': 3, 'sizes': {0: 34, 2: 38, 1: 5}}","{'total_reports': 20, 'aligned_reports': 5, 'fragmented_reports': 15, 'alignment_score': 0.25}","{'consolidation_count': 2, 'splitting_count': 2, 'opportunity_score': 0.3}"
clusters_3_fuzziness_2.4,"{'num_clusters': 3, 'fuzziness': 2.35}","{'is_balanced': True, 'size_variation': 0.1921902413889447, 'max_community_percent': 0.37662337662337664, 'min_community_percent': 0.2597402597402597, 'num_communities': 3, 'sizes': {1: 29, 0: 28, 2: 20}}","{'total_reports': 20, 'aligned_reports': 1, 'fragmented_reports': 19, 'alignment_score': 0.05}","{'consolidation_count': 0, 'splitting_count': 9, 'opportunity_score': 0.05}"
clusters_3_fuzziness_2.7,"{'num_clusters': 3, 'fuzziness': 2.7}","{'is_balanced': False, 'size_variation': 0.23484599116915741, 'max_community_percent': 0.4155844155844156, 'min_community_percent': 0.2597402597402597, 'num_communities': 3, 'sizes': {1: 32, 0: 20, 2: 25}}","{'total_reports': 20, 'aligned_reports': 2, 'fragmented_reports': 18, 'alignment_score': 0.1}","{'consolidation_count': 0, 'splitting_count': 12, 'opportunity_score': 0.1}"
clusters_4_fuzziness_1.3,"{'num_clusters': 4, 'fuzziness': 1.3}","{'is_balanced': False, 'size_variation': 0.9923528372485879, 'max_community_percent': 0.5844155844155844, 'min_community_percent': 0.025974025974025976, 'num_communities': 4, 'sizes': {3: 45, 0: 22, 2: 8, 1: 2}}","{'total_reports': 20, 'aligned_reports': 5, 'fragmented_reports': 15, 'alignment_score': 0.25}","{'consolidation_count': 1, 'splitting_count': 6, 'opportunity_score': 0.275}"
clusters_4_fuzziness_1.7,"{'num_clusters': 4, 'fuzziness': 1.6500000000000001}","{'is_balanced': False, 'size_variation': 0.7779209938634772, 'max_community_percent': 0.45454545454545453, 'min_community_percent': 0.06493506493506493, 'num_communities': 4, 'sizes': {2: 29, 0: 35, 3: 8, 1: 5}}","{'total_reports': 20, 'aligned_reports': 4, 'fragmented_reports': 16, 'alignment_score': 0.2}","{'consolidation_count': 1, 'splitting_count': 7, 'opportunity_score': 0.225}"
clusters_4_fuzziness_2.0,"{'num_clusters': 4, 'fuzziness': 2.0}","{'is_balanced': True, 'size_variation': 0.5149150026389353, 'max_community_percent': 0.36363636363636365, 'min_community_percent': 0.06493506493506493, 'num_communities': 4, 'sizes': {2: 22, 1: 28, 0: 22, 3: 5}}","{'total_reports': 20, 'aligned_reports': 1, 'fragmented_reports': 19, 'alignment_score': 0.05}","{'consolidation_count': 0, 'splitting_count': 10, 'opportunity_score': 0.05}"
clusters_4_fuzziness_2.4,"{'num_clusters': 4, 'fuzziness': 2.35}","{'is_balanced': True, 'size_variation': 0.5743725814934021, 'max_community_percent': 0.36363636363636365, 'min_community_percent': 0.06493506493506493, 'num_communities': 4, 'sizes': {2: 28, 3: 28, 1: 16, 0: 5}}","{'total_reports': 20, 'aligned_reports': 1, 'fragmented_reports': 19, 'alignment_score': 0.05}","{'consolidation_count': 0, 'splitting_count': 11, 'opportunity_score': 0.05}"
clusters_4_fuzziness_2.7,"{'num_clusters': 4, 'fuzziness': 2.7}","{'is_balanced': True, 'size_variation': 0.22829085495125903, 'max_community_percent': 0.38961038961038963, 'min_community_percent': 0.24675324675324675, 'num_communities': 3, 'sizes': {2: 19, 1: 30, 0: 28}}","{'total_reports': 20, 'aligned_reports': 0, 'fragmented_reports': 20, 'alignment_score': 0.0}","{'consolidation_count': 1, 'splitting_count': 9, 'opportunity_score': 0.025}"
